phase,run,run_type,replay_mode,root_file,t_entries,tsh_last_evnumber,tsh_difference,tsh_flag,tsp_last_evnumber,tsp_difference,tsp_flag,overall_flag,status
phase1,25424,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25424_-1.root,135356,154820,19464,1,154820,19464,1,1,DISCREPANCY
phase1,25425,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25425_-1.root,143014,161007,17993,1,161007,17993,1,1,DISCREPANCY
phase1,25426,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25426_-1.root,133653,151849,18196,1,151849,18196,1,1,DISCREPANCY
phase1,25427,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25427_-1.root,138200,158007,19807,1,158007,19807,1,1,DISCREPANCY
phase1,25428,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25428_-1.root,450407,470290,19883,1,470290,19883,1,1,DISCREPANCY
phase1,25429,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25429_-1.root,44120,62489,18369,1,62489,18369,1,1,DISCREPANCY
phase1,25430,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25430_-1.root,40924,59767,18843,1,59767,18843,1,1,DISCREPANCY
phase1,25431,HMSDIS,hms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/hms_coin_replay_production_25431_-1.root,2014305,2014306,1,0,,,,0,OK
phase1,25432,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25432_-1.root,51518,69710,18192,1,69710,18192,1,1,DISCREPANCY
phase1,25433,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25433_-1.root,37584,62332,24748,1,62332,24748,1,1,DISCREPANCY
phase1,25434,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25434_-1.root,395909,413528,17619,1,413528,17619,1,1,DISCREPANCY
phase1,25435,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25435_-1.root,394796,414934,20138,1,414934,20138,1,1,DISCREPANCY
phase1,25436,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25436_-1.root,434292,452182,17890,1,452182,17890,1,1,DISCREPANCY
phase1,25437,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25437_-1.root,1127240,1145076,17836,1,1145076,17836,1,1,DISCREPANCY
phase1,25438,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25438_-1.root,120374,138483,18109,1,138483,18109,1,1,DISCREPANCY
phase1,25439,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25439_-1.root,103683,121445,17762,1,121445,17762,1,1,DISCREPANCY
phase1,25440,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25440_-1.root,86476,104329,17853,1,104329,17853,1,1,DISCREPANCY
phase1,25441,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25441_-1.root,125397,143266,17869,1,143266,17869,1,1,DISCREPANCY
phase1,25442,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25442_-1.root,442290,463176,20886,1,463176,20886,1,1,DISCREPANCY
phase1,25443,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25443_-1.root,1574598,1591715,17117,1,1591715,17117,1,1,DISCREPANCY
phase1,25444,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25444_-1.root,1334729,1351973,17244,1,1351973,17244,1,1,DISCREPANCY
phase1,25445,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25445_-1.root,1596307,1613653,17346,1,1613653,17346,1,1,DISCREPANCY
phase1,25446,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25446_-1.root,428742,446466,17724,1,446466,17724,1,1,DISCREPANCY
phase1,25447,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25447_-1.root,260519,278110,17591,1,278110,17591,1,1,DISCREPANCY
phase1,25448,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25448_-1.root,814642,832197,17555,1,832197,17555,1,1,DISCREPANCY
phase1,25449,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25449_-1.root,954607,972137,17530,1,972137,17530,1,1,DISCREPANCY
phase1,25450,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25450_-1.root,746690,764809,18119,1,764809,18119,1,1,DISCREPANCY
phase1,25451,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25451_-1.root,262069,280234,18165,1,280234,18165,1,1,DISCREPANCY
phase1,25452,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25452_-1.root,265287,282599,17312,1,282599,17312,1,1,DISCREPANCY
phase1,25453,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25453_-1.root,378266,396330,18064,1,396330,18064,1,1,DISCREPANCY
phase1,25455,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25455_-1.root,519006,532269,13263,1,532269,13263,1,1,DISCREPANCY
phase1,25456,HMSDIS,hms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/hms_coin_replay_production_25456_-1.root,1978544,1978545,1,0,,,,0,OK
phase1,25457,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25457_-1.root,948988,972620,23632,1,972620,23632,1,1,DISCREPANCY
phase1,25459,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25459_-1.root,697860,721059,23199,1,721059,23199,1,1,DISCREPANCY
phase1,25461,HMSDIS,hms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/hms_coin_replay_production_25461_-1.root,1921511,1921512,1,0,,,,0,OK
phase1,25462,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25462_-1.root,431685,456860,25175,1,456860,25175,1,1,DISCREPANCY
phase1,25463,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25463_-1.root,145390,170019,24629,1,170019,24629,1,1,DISCREPANCY
phase1,25464,PI+SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25464_-1.root,280059,305311,25252,1,305311,25252,1,1,DISCREPANCY
phase1,25465,PI+SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25465_-1.root,730989,756054,25065,1,756054,25065,1,1,DISCREPANCY
phase1,25466,PI+SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25466_-1.root,696067,714002,17935,1,714002,17935,1,1,DISCREPANCY
phase1,25467,PI+SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25467_-1.root,1365890,1390655,24765,1,1390655,24765,1,1,DISCREPANCY
phase1,25468,PI+SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25468_-1.root,1229986,1247877,17891,1,1247877,17891,1,1,DISCREPANCY
phase1,25469,PI+SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25469_-1.root,428483,446606,18123,1,446606,18123,1,1,DISCREPANCY
phase1,25470,HMSDIS,hms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/hms_coin_replay_production_25470_-1.root,1588616,1588617,1,0,,,,0,OK
phase1,25471,HMSDIS,hms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/hms_coin_replay_production_25471_-1.root,1915865,1915866,1,0,,,,0,OK
phase1,25472,HMSDIS,hms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/hms_coin_replay_production_25472_-1.root,1268416,1268417,1,0,,,,0,OK
phase1,25473,HMSDIS,hms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/hms_coin_replay_production_25473_-1.root,1524078,1524079,1,0,,,,0,OK
phase1,25474,PI+SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25474_-1.root,535558,561466,25908,1,561466,25908,1,1,DISCREPANCY
phase1,25475,SHMSHEEP,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25475_-1.root,1397,21156,19759,1,21156,19759,1,1,DISCREPANCY
phase1,25476,SHMSHEEP,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25476_-1.root,10962,30203,19241,1,30203,19241,1,1,DISCREPANCY
phase1,25477,SHMSHEEP,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25477_-1.root,12853,31273,18420,1,31273,18420,1,1,DISCREPANCY
phase1,25478,SHMSHEEP,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25478_-1.root,12418,31113,18695,1,31113,18695,1,1,DISCREPANCY
phase1,25479,SHMSHEEP,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25479_-1.root,12406,32170,19764,1,32170,19764,1,1,DISCREPANCY
phase1,25480,SHMSHEEP,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25480_-1.root,10437,28806,18369,1,28806,18369,1,1,DISCREPANCY
phase1,25481,SHMSHEEP,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25481_-1.root,6595,21473,14878,1,21473,14878,1,1,DISCREPANCY
phase1,25482,SHMSHEEP,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25482_-1.root,2582,8134,5552,1,8134,5552,1,1,DISCREPANCY
phase1,25483,SHMSHEEP,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25483_-1.root,7182,25910,18728,1,25910,18728,1,1,DISCREPANCY
phase1,25484,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25484_-1.root,1201496,1218911,17415,1,1218911,17415,1,1,DISCREPANCY
phase1,25485,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25485_-1.root,1544252,1561533,17281,1,1561533,17281,1,1,DISCREPANCY
phase1,25486,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25486_-1.root,1543663,1562118,18455,1,1562118,18455,1,1,DISCREPANCY
phase1,25487,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25487_-1.root,1528025,1545204,17179,1,1545204,17179,1,1,DISCREPANCY
phase1,25488,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25488_-1.root,1610305,1628035,17730,1,1628035,17730,1,1,DISCREPANCY
phase1,25489,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25489_-1.root,489227,509411,20184,1,509411,20184,1,1,DISCREPANCY
phase1,25490,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25490_-1.root,365456,380855,15399,1,380855,15399,1,1,DISCREPANCY
phase1,25491,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25491_-1.root,985179,1002648,17469,1,1002648,17469,1,1,DISCREPANCY
phase1,25492,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25492_-1.root,947876,965271,17395,1,965271,17395,1,1,DISCREPANCY
phase1,25493,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25493_-1.root,899696,915703,16007,1,915703,16007,1,1,DISCREPANCY
phase1,25494,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25494_-1.root,747752,763873,16121,1,763873,16121,1,1,DISCREPANCY
phase1,25495,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25495_-1.root,1033838,1052844,19006,1,1052844,19006,1,1,DISCREPANCY
phase1,25496,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25496_-1.root,256170,274116,17946,1,274116,17946,1,1,DISCREPANCY
phase1,25497,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25497_-1.root,270194,288977,18783,1,288977,18783,1,1,DISCREPANCY
phase1,25498,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25498_-1.root,384521,403372,18851,1,403372,18851,1,1,DISCREPANCY
phase1,25499,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25499_-1.root,831633,849122,17489,1,849122,17489,1,1,DISCREPANCY
phase1,25500,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25500_-1.root,775704,793131,17427,1,793131,17427,1,1,DISCREPANCY
phase1,25501,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25501_-1.root,853376,872095,18719,1,872095,18719,1,1,DISCREPANCY
phase1,25502,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25502_-1.root,851203,871631,20428,1,871631,20428,1,1,DISCREPANCY
phase1,25503,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25503_-1.root,829655,847348,17693,1,847348,17693,1,1,DISCREPANCY
phase1,25504,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25504_-1.root,228489,246610,18121,1,246610,18121,1,1,DISCREPANCY
phase1,25505,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25505_-1.root,229572,248350,18778,1,248350,18778,1,1,DISCREPANCY
phase1,25506,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25506_-1.root,813003,830951,17948,1,830951,17948,1,1,DISCREPANCY
phase1,25507,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25507_-1.root,921677,942247,20570,1,942247,20570,1,1,DISCREPANCY
phase1,25508,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25508_-1.root,815775,833241,17466,1,833241,17466,1,1,DISCREPANCY
phase1,25509,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25509_-1.root,809884,827073,17189,1,827073,17189,1,1,DISCREPANCY
phase1,25510,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25510_-1.root,281482,291833,10351,1,291833,10351,1,1,DISCREPANCY
phase1,25511,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25511_-1.root,513274,524743,11469,1,524743,11469,1,1,DISCREPANCY
phase1,25512,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25512_-1.root,222606,240867,18261,1,240867,18261,1,1,DISCREPANCY
phase1,25513,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25513_-1.root,221029,238365,17336,1,238365,17336,1,1,DISCREPANCY
phase1,25514,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25514_-1.root,234654,252038,17384,1,252038,17384,1,1,DISCREPANCY
phase1,25515,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25515_-1.root,86287,89100,2813,1,89100,2813,1,1,DISCREPANCY
phase1,25516,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25516_-1.root,624598,641305,16707,1,641305,16707,1,1,DISCREPANCY
phase1,25517,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25517_-1.root,675286,692438,17152,1,692438,17152,1,1,DISCREPANCY
phase1,25518,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25518_-1.root,754747,772419,17672,1,772419,17672,1,1,DISCREPANCY
phase1,25519,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25519_-1.root,706888,724403,17515,1,724403,17515,1,1,DISCREPANCY
phase1,25520,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25520_-1.root,772317,792205,19888,1,792205,19888,1,1,DISCREPANCY
phase1,25532,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25532_-1.root,786210,803518,17308,1,803518,17308,1,1,DISCREPANCY
phase1,25533,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25533_-1.root,458569,475815,17246,1,475815,17246,1,1,DISCREPANCY
phase1,25534,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25534_-1.root,599460,616447,16987,1,616447,16987,1,1,DISCREPANCY
phase1,25536,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25536_-1.root,197860,209489,11629,1,209489,11629,1,1,DISCREPANCY
phase1,25538,PI-SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25538_-1.root,727025,747319,20294,1,747319,20294,1,1,DISCREPANCY
phase1,25539,PI+SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25539_-1.root,555147,570291,15144,1,570291,15144,1,1,DISCREPANCY
phase1,25540,PI+SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25540_-1.root,599662,617364,17702,1,617364,17702,1,1,DISCREPANCY
phase1,25541,PI+SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25541_-1.root,547548,565129,17581,1,565129,17581,1,1,DISCREPANCY
phase1,25542,PI+SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25542_-1.root,633169,650484,17315,1,650484,17315,1,1,DISCREPANCY
phase1,25543,PI+SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25543_-1.root,613314,630859,17545,1,630859,17545,1,1,DISCREPANCY
phase1,25544,PI+SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25544_-1.root,590729,607820,17091,1,607820,17091,1,1,DISCREPANCY
phase1,25545,PI+SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25545_-1.root,476015,493643,17628,1,493643,17628,1,1,DISCREPANCY
phase1,25546,PI+SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25546_-1.root,712752,735934,23182,1,735934,23182,1,1,DISCREPANCY
phase1,25547,PI+SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25547_-1.root,645887,663658,17771,1,663658,17771,1,1,DISCREPANCY
phase1,25548,PI+SIDIS,coin,/cache/hallc/c-rsidis/analysis/replays/pass0p1/coin_replay_production_25548_-1.root,331630,341333,9703,1,341333,9703,1,1,DISCREPANCY
phase1,25550,HMSHEE,hms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/hms_coin_replay_production_25550_-1.root,1936419,1936420,1,0,,,,0,OK
phase1,25551,HMSHEE,hms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/hms_coin_replay_production_25551_-1.root,2185630,2185631,1,0,,,,0,OK
phase1,25552,HMSHEE,hms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/hms_coin_replay_production_25552_-1.root,1529465,1529466,1,0,,,,0,OK
phase1,25554,HMSHEE,hms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/hms_coin_replay_production_25554_-1.root,1723819,1723820,1,0,,,,0,OK
phase1,25555,HMSHEE,hms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/hms_coin_replay_production_25555_-1.root,932476,932477,1,0,,,,0,OK
phase1,25556,HMSHEE,hms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/hms_coin_replay_production_25556_-1.root,1219859,1219860,1,0,,,,0,OK
phase1,25557,HMSHEE,hms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/hms_coin_replay_production_25557_-1.root,1159963,1159964,1,0,,,,0,OK
phase1,25558,HMSHEE,hms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/hms_coin_replay_production_25558_-1.root,1355828,1355829,1,0,,,,0,OK
phase1,25560,HMSHEE,hms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/hms_coin_replay_production_25560_-1.root,1839375,1839376,1,0,,,,0,OK
phase1,25562,HMSHEE,hms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/hms_coin_replay_production_25562_-1.root,674109,674110,1,0,,,,0,OK
phase1,25563,HMSHEE,hms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/hms_coin_replay_production_25563_-1.root,1073646,1073647,1,0,,,,0,OK
phase1,25564,HMSHEE,hms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/hms_coin_replay_production_25564_-1.root,1030460,1030461,1,0,,,,0,OK
phase1,25565,HMSHEE,hms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/hms_coin_replay_production_25565_-1.root,773370,773371,1,0,,,,0,OK
phase1,25566,HMSHEE,hms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/hms_coin_replay_production_25566_-1.root,728077,728078,1,0,,,,0,OK
phase1,25567,HMSHEE,hms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/hms_coin_replay_production_25567_-1.root,681451,681452,1,0,,,,0,OK
phase1,25573,SHMSHEE,shms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/shms_coin_replay_production_25573_-1.root,727951,,,,727952,1,0,0,OK
phase1,25574,SHMSHEE,shms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/shms_coin_replay_production_25574_-1.root,886858,,,,886859,1,0,0,OK
phase1,25575,SHMSHEE,shms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/shms_coin_replay_production_25575_-1.root,981768,,,,981769,1,0,0,OK
phase1,25576,SHMSHEE,shms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/shms_coin_replay_production_25576_-1.root,1109893,,,,1109894,1,0,0,OK
phase1,25577,SHMSHEE,shms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/shms_coin_replay_production_25577_-1.root,1100792,,,,1100793,1,0,0,OK
phase1,25578,SHMSHEE,shms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/shms_coin_replay_production_25578_-1.root,1292028,,,,1292029,1,0,0,OK
phase1,25579,SHMSHEE,shms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/shms_coin_replay_production_25579_-1.root,1013436,,,,1013437,1,0,0,OK
phase1,25580,SHMSHEE,shms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/shms_coin_replay_production_25580_-1.root,1305172,,,,1305173,1,0,0,OK
phase1,25581,SHMSHEE,shms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/shms_coin_replay_production_25581_-1.root,806307,,,,806308,1,0,0,OK
phase1,25582,SHMSHEE,shms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/shms_coin_replay_production_25582_-1.root,1006962,,,,1006963,1,0,0,OK
phase1,25583,SHMSHEE,shms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/shms_coin_replay_production_25583_-1.root,940146,,,,940147,1,0,0,OK
phase1,25584,SHMSHEE,shms,/cache/hallc/c-rsidis/analysis/replays/pass0p1/shms_coin_replay_production_25584_-1.root,819194,,,,819195,1,0,0,OK
